  main.cpp
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(87): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(88): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(626): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(635): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(642): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(650): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(700): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(703): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(706): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(861): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(868): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(874): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(875): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(881): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(882): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(990): warning C4553: '==': operator has no effect; did you intend '='?
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(995): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(998): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1001): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1007): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1034): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1062): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1067): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1072): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
