  main.cpp
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(87): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(88): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(620): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(629): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(636): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(644): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(694): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(697): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(700): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(855): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(862): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(868): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(869): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(875): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(876): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(996): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(999): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1002): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1008): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1035): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1064): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1082): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1131): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1150): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1157): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1164): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1170): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1176): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1224): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1230): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1236): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1242): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1250): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1254): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1262): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1267): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1362): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1367): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1372): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1420): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1425): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1450): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1498): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1530): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1539): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1553): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1638): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1653): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1663): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1674): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1695): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1707): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1712): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1745): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(1748): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Quoridor.vcxproj -> C:\Users\AXU\Documents\Visual Studio 2015\Projects\haiFratello\Debug\Quoridor.exe
  Quoridor.vcxproj -> C:\Users\AXU\Documents\Visual Studio 2015\Projects\haiFratello\Debug\Quoridor.pdb (Full PDB)
